id,auction_id,title,viewed,minimum_bid,starting_bid,current_bid,proxy_bid,start_time,end_time,lot_number,bid_count,bidding_extended,description
7433922,103293,Vintage baby face mug,495,69.0,1.0,64.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:18:00-0500,76,19,False,"This is a vintage ceramic planter or mug shaped like a baby doll&#39;s head. It is a mid-century piece, often attributed to the kitschy style of the 1950s–1960s. Hand decorated Shafford The item is often referred to as a &#34;creepy doll head&#34; vase or planter due to its appearance. These items were sometimes sold as nursery decorations. Excellent condition Dimensions: 4x3x4 Pickup category timeslot {A}"
7433923,103293,Enesco 1950’s lady head vase,1285,21.0,1.0,18.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:18:00-0500,77,14,False,"Vintage ceramic lady head vase. Hand decorated. These vases were popular collectibles in the mid-20th century, manufactured in Japan by companies like Enesco. Lady head vases were originally created by florist companies to sell small bouquets. Vintage Enesco #4146 oriental lady head vase, which was made in the 1950s. Excellent condition Dimensions: 4x4x7 Pickup category timeslot {A}"
7433924,103293,Old Royal bone China teacups &#38; saucer sets,180,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:18:00-0500,78,1,False,"3 teacup and saucer set from Old Royal Bone China, which was established in 1846 in England. One set features a floral pattern with pink roses and gold trim. One set features roses with gold trim. One set features yellow & green leaf design with red berries and gold trim. The company was also known as Sampson Smith Ltd. Made of bone china, a type of porcelain known for its delicate beauty and strength. The backstamp on the saucer, which includes the words &#34;OLD ROYAL BONE CHINA ENGLAND&#34; and the establishment date of 1846, is a key identifier of the brand. Excellent condition Holders not included Pickup category timeslot {A}"
7433925,103293,Alfred Meakin 18 kt solid gold trim cup &#38; saucer ,121,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:18:00-0500,79,0,False,"Vintage Alfred Meakin &#34;Kingsdale&#34; teacup and saucer set. The set is made of china from Alfred Meakin, a company based in England. The pattern is called &#34;Kingsdale&#34; and features a maroon or red band with an 18-karat solid gold trim. The Kingsdale pattern was manufactured in the 1950s. Very good condition Holder not included Pickup category timeslot {A}"
7433926,103293,Empress teacup &#38; saucer set,100,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:19:00-0500,80,0,False,Teacup and saucer from the Royal Doulton &#34;Empress&#34; collection. The set is made of English fine bone china. Produced by Royal Doulton Tableware Ltd. in 1980. The design features a blue and gold pattern. This collection was inspired by the Library Room at the Fairmont Empress hotel Excellent condition Holder not included Pickup category timeslot {A}
7433927,103293,Wedgwood bone China tea &#38; saucer set ,218,3.0,1.0,2.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:19:00-0500,81,2,False,"Cup and saucer from the Wedgwood Agincourt Blue & Gold pattern. The pattern features a teal-blue band with a floral design and gold trim. The mark on the bottom of the saucer indicates that it is made of bone china and manufactured in England. Wedgwood is a well-known brand of fine ceramics with a history of over 260 years. The company is known for its quality, innovative British design, and timeless elegance. Excellent condition Holder not included Pickup category timeslot {A}"
7433928,103293,Royal Leighton Ware cup &#38; saucer set ,162,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:19:00-0500,82,1,False,&#34;Royal Leighton Ware&#34; from England. Royal Leighton Ware is a type of collectible English pottery. Green with floral interior and gold trim. The company that made this type of pottery was originally named Hulme and Booth in 1851 and later renamed Burgess & Leigh. See photos for wear Holder not included Pickup category timeslot {A}
7433929,103293,Chinese porcelain cup &#38; saucer set,139,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:19:00-0500,83,1,False,"Gorgeous set with red, floral and gold trim. Mark found on the base of a piece of Chinese porcelain. The mark, which is written in a form of seal script, reads &#34;Zhongguo Chao Cai&#34; (中國潮彩). This translates to &#34;Decorated at Shantou in China&#34; or &#34;enameled ware from Chao Zhou, China&#34;. The term &#34;Chao Cai&#34; refers to a style of ceramics originating from the Chaozhou area of China. These pieces are often decorated with a &#34;thousand flower&#34; or &#34;millefleurs&#34; design. The text &#34;SUPERVISED BY XIE&#39;S&#34; is a separate mark, likely indicating the artist or a studio involved in the piece&#39;s production. Excellent condition Holder not included Pickup category timeslot {A}"
7433930,103293,Chinese seal with rabbit and decorative box,313,28.0,1.0,25.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:23:16-0500,84,14,True,"This is a Chinese seal stamp, also known as a &#34;chop&#34; or &#34;yin zhang.&#34; Seals have been used in China for over 3,000 years, functioning as a form of signature for official documents, paintings, and calligraphy. The seal is typically made of stone, such as soapstone or Shoushan stone. The top of the seal is often carved with a rabbit. The bottom of the seal is engraved with characters, which can be the owner&#39;s name, pen name, or a phrase. Seals are used with ink, not wax, and are still used today by government institutions and for personal business transactions. Includes decorative box. Dimensions: 1x1x3 Pickup category timeslot {A}"
7433931,103293,Baoding Iron Balls,249,4.0,1.0,3.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:20:00-0500,85,3,False,"Baoding Iron Balls, famed as one of the &#34;three treasures&#34; of Baoding, China, is a traditional product renowned at home and abroad. The production of baoding Iron Ball dates back to the Ming Dynasty (1368 - 1644), and it has been being made meticulously by Baoding handicraftsmen through the ages. Originally, the Baoding Iron Ball was a solid ball, and afterwards it is designed hollow with a sounding plate in it. Of a pair of balls, one sounds high and one low. It is a treasure necessary for the aged to build up physical strength and remove diseases. Excellent condition Dimensions: 5x3x3 Pickup category timeslot {A}"
7433932,103293,Royal Albert bone China cup &#38; saucer set,255,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:20:00-0500,86,1,False,"Teacup and saucer set from Royal Albert, a brand known for its fine bone china. Royal Albert has been producing bone china for over a century and is known for its floral designs. The company was founded during the Victorian era and became internationally popular in the 20th century. The brand was acquired by Royal Doulton in 1972 and is now part of the Fiskars Group. The backstamp on the saucer, which reads &#34;ROYAL ALBERT Bone China ENGLAND,&#34; Excellent condition Holder not included Pickup category timeslot {A}"
7433933,103293,Victorian dancing couple figurine music box,323,6.0,1.0,5.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:20:00-0500,87,5,False,"This is a vintage Kato Kogei music box featuring a Victorian dancing couple figurine. The music box was manufactured in Japan, likely between 1900-1939. It is described as a &#34;Liadro style&#34; dancing pottery doll. The figurine is made of porcelain with a blue and white design and features a floral dress with gold accents. Excellent condition Plays music when wound up Dimensions: 6x6x8 Pickup category timeslot {A}"
7433934,103293,Royal Art Pottery jug,200,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:21:00-0500,88,1,False,"Vintage porcelain jug made by Royal Art Pottery of England. The jug features a hand-painted, psychedelic lustre glaze with various colors. Royal Art Pottery was founded in Longton, England, around 1930. The piece is considered Art Deco in style. Excellent condition Dimensions: 5x3x7 Pickup category timeslot {A}"
7433935,103293,Speckled ceramic vase,181,11.0,1.0,10.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:22:53-0500,89,9,True,"This is a ceramic pitcher or vase with a drip glaze finish. The style is reminiscent of mid-century modern design, often featuring a textured or volcanic glaze with a combination of earthy and vibrant colors. Yellow, orange, and brown. Excellent condition Dimensions: 4x3x9 Pickup category timeslot {A}"
7433936,103293,Vintage orange deer figurine,228,5.0,1.0,4.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:21:24-0500,90,4,True,"Based on the markings on the bottom, this is a ceramic figurine by Bertach. The figurine is a stylized deer or fawn. The markings &#34;Bertach,&#34; &#34;Canada,&#34; and &#34;0-302&#34; are visible on the base. It appears to be made of unglazed, matte orange-colored ceramic. Excellent condition Dimensions: 4x3x11 Pickup category timeslot {A}"
7433937,103293,Hand painted porcelain plate,104,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:21:00-0500,91,0,False,"This may be a Royal Vienna porcelain plate. These plates are known for their hand-painted neoclassical scenes and decorative designs. The plate features a hand-painted scene of classically robed women, sometimes identified as &#34;Sappho&#34;. The decorative border is typically a combination of hand-painted gold gilding with green and blue panels. The plates are often referred to as &#34;cabinet plates&#34; or &#34;collector plates&#34; and were made in Austria. Excellent condition Dimensions: 8x8x1 Pickup category timeslot {A}"
7433938,103293,Newhall English fine bone China trinket box,166,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:22:00-0500,92,1,False,"This is a vintage Newhall English Fine Bone China trinket box. The company was founded in 1781 by a group of potters who acquired the patent rights from Richard Champion. Product: Newhall English Fine Bone China trinket box Pattern: Often features a bird of paradise or similar floral motifs Material: English fine bone china Origin: Staffordshire, England Excellent condition Dimensions: 3x2x2 Pickup category timeslot {A}"
7433939,103293,Wooden &#38; copper trinket box,219,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:22:00-0500,93,1,False,"Vintage wooden box with copper covering. It has a decorative top and a circular label on the front that says &#34;SAGITTA&#34; made in Holland. Seahorse and marine life top. Excellent condition inside, signs of wear on copper. Dimensions: 4x4x1 Pickup category timeslot {A}"
7433940,103293,Russian folk art tableware,155,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:22:00-0500,94,0,False,"This is a set of Khokhloma wooden tableware, a traditional Russian folk art style. Khokhloma is a style of wood painting known for its vivid floral patterns, often featuring red berries and gold leaves on a black background. The art originated in the 17th century in the Nizhny Novgorod region of Russia. The &#34;golden&#34; appearance is created by a special gilding technique that uses tin or aluminum powder and linseed oil, not real gold. Khokhloma items are both decorative and functional, as the lacquer finish makes them durable and safe for use with food and drink. Excellent condition. Dimensions: 4x4x3 Pickup category timeslot {A}"
7433941,103293,Ceramic trinket box,101,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:22:00-0500,95,0,False,"This is a vintage ceramic trinket box shaped like an old-fashioned iron. It is hand-painted with a floral design and has a hinged lid. The trinket box is often attributed to having been made in Italy, possibly by the Bassano company. The glaze shows some crazing, which is a network of fine cracks that adds to its vintage look. Note chip on lid Dimensions: 5x3x5 Pickup category timeslot {A}"
7433942,103293,Ceramic pencil holder,138,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:23:00-0500,96,1,False,This is a vintage ceramic dog house pencil holder with the phrase &#34;PENCIL STEALERS- BEWARE OF THE DOG&#34; on the front Signs of wear including small chips. Made in Japan Dimensions: 3x3x3 Pickup category timeslot {A}
7433943,103293,Doe &#38; fawn ceramic planter,291,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:23:00-0500,97,1,False,"Vintage, mid century modern Filled with wax for floral arrangements. Hand decorated. Good condition. Dimensions: 6x3x5 Pickup category timeslot {A}"
7433944,103293,"Pink carafe with lid, daisy design",148,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:23:00-0500,98,1,False,"This is a glass cruet, a small vessel often used for holding and pouring liquids like oil, vinegar, or other condiments. Cruets typically have a flat bottom, a narrow neck, and a spout or lip for pouring. This specific cruet has a pink, iridescent body with a clear handle and a ruffled rim. It is decorated with a painted daisy pattern. No chips or cracks. Dimensions: 4x4x4 Pickup category timeslot {A}"
7433945,103293,Blue Mountain Pottery duck,373,8.0,1.0,7.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:23:41-0500,99,7,True,"This is a vintage Blue Mountain Pottery duck figurine. Blue Mountain Pottery was a Canadian company based in Collingwood, Ontario, that operated from 1953 to 2004. The figurine is known for its distinctive &#34;drip glaze&#34; technique, which creates a unique flowing green and black pattern. Excellent condition. Dimensions: 4x3x5 Pickup category timeslot {A}"
7433946,103293,"Libbey Hostess salt &#38; pepper service with box, &#38; other set ",242,3.0,1.0,2.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:24:00-0500,100,2,False,Vintage Libbey Hostess Salt & Pepper Service set. This set features clear glass shakers with a red swirl pattern. It comes in a red and black checkered box with &#34;Libbey Hostess Salt & Pepper Service&#34; printed on it. These sets are considered collector&#39;s items. Second different set included Dimensions: 3x4x2 Pickup category timeslot {A}
7433947,103293,Mexican pottery cat figurine,215,10.0,1.0,9.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:27:10-0500,101,11,True,"Pottery cat figurine, possibly from the Ken Edwards studio in Mexico. The figurine is a hand-painted ceramic piece featuring floral and bird motifs. Pieces from the Ken Edwards studio are known for their unique, hand-painted designs. Unsigned. The Tonala region of Jalisco, Mexico, is famous for its folk art pottery, which reflects centuries of tradition. The style is sometimes referred to as &#34;El Palomar&#34; pottery. Excellent condition. Dimensions: 3x3x5 Pickup category timeslot {A}"
7433948,103293,Wine opener set,213,3.0,1.0,2.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:24:00-0500,102,2,False,"Wine opener set, also commonly referred to as a corkscrew wine opener kit. Includes various tools for opening and preserving wine. The set includes a lever-style corkscrew, a foil cutter, a wine pourer, and a vacuum wine stopper. The main opener is a lever corkscrew, designed for easy removal of corks. The foil cutter is used to remove the foil from the top of the wine bottle. The wine pourer is designed to prevent spills and aerate the wine as it is poured. The vacuum stopper is used to seal an opened bottle and preserve the wine. Dimensions: 8x2x8 Pickup category timeslot {A}"
7433949,103293,3 Guinness World Records books,88,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:24:00-0500,103,0,False,"Hardcover books, 2009, 2012, 2013 Excellent condition Dimensions: 9x1x12 Pickup category timeslot {A}"
7433950,103293,"Collectible bags from Eaton’s &#38; The Bay, &#38; Simpsons box",316,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:25:00-0500,104,0,False,2 The Bay bags 6 Eaton’s bags 1 Simpsons box Used condition Pickup category timeslot {A}
7433951,103293,2 pedometers ,108,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:25:00-0500,105,0,False,Weight watchers winning points pedometer and walking guide Thermor pedometer Both untested. Pickup category timeslot {A}
7433952,103293,"Bombay porcelain vases, set of 2",363,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:25:00-0500,106,0,False,"This is a pair of Bombay Company chinoiserie blue and white porcelain vases with a floral design. Small crack in one, as seen in photos. Bring packing material. Dimensions: 5x5x13 Pickup category timeslot {A}"
7433953,103293,Chefman Rotating Belgium waffle maker,557,7.0,1.0,6.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:25:00-0500,107,6,False,"The waffle maker has a 180-degree rotating design to ensure even cooking of waffles. It features a non-stick surface and an adjustable temperature dial. The rotating design helps the batter to fully coat the cooking plates. It makes 1-inch thick, 7-inch round waffles with extra deep pockets. Great condition, tested & working. Dimensions: 8x14x8 Pickup category timeslot {A}"
7433954,103293,Portable shelving unit,74,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:26:00-0500,108,0,False,"New, open box, unassembled Dimensions of the assembled product: H 31&#34; x W 24&#34; x D 16&#34; (H 79cm x W 61cm x D 41cm). The product was made in Canada. The manufacturer, Mylex, was located in Etobicoke, Ontario. Not checked for completeness. Dimensions: 24x16x31 Pickup category timeslot {A}"
7433955,103293,Napoleon PRO pizza stone,234,5.0,1.0,4.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:26:00-0500,109,4,False,"Napoleon PRO Pizza Stone. This baking stone is designed for use on a barbecue grill or in an oven. The porous stone helps to create a crispy crust by pulling moisture away from pizza, bread, and pastries. It is made of cordierite and is resistant to frequent temperature changes. The surface of the stone is designed not to retain odors or flavors Dimensions: 18x15x1 Pickup category timeslot {A}"
7433956,103293,2 fondue sets,73,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:27:06-0500,110,1,True,"Nothing goes over better than chocolate fondue for dessert, or takes so little effort. You can start it off directly in our stoneware fondue pot using your microwave oven to melt the chocolate. This set is also ideal for sweet or savoury sauces and melted butter. Our tea-light heated pot will keep them warm and flowing while you and your guests spear, dip and swirl. Capacity 230 mL / 8 fl oz. real Set includes: • stoneware pot • four colour-coded forks • stoneware stand • one tea light candle PC new, open box 7-piece fondue set for chocolate and sauces. Giftable condition. West Bend used electric fondue pot, tested and working. Dimensions: 13x7x6 Pickup category timeslot {A}"
7433957,103293,Crockpot Little Dipper Warmer,142,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:26:00-0500,111,1,False,"The original slow cooker. New, includes owners guide. Working condition. Plugged in & heats up. Dimensions: 6x6x7 Pickup category timeslot {A}"
7433958,103293,Mango wood bowl,513,8.6,1.0,7.6,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:27:00-0500,112,9,False,Olive & Thyme fine home products Mango wood has remarkable varieties of grains to enhance your home decor. Mango wood serving bowl is the perfect way to serve the most amazing salads or serving meals to all your guests. The beautifully crafted bowl is made of naturally strong and durable mango wood built to last. Featuring a beautiful design that really sets the mood for any type of event. Dimensions: 12x12x6 Pickup category timeslot {A}
7433959,103293,Set of 8 side plates,139,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:27:00-0500,113,0,False,"Made in Japan Linear Stoneware alpha #815 plates Safe for oven, dishwasher, microwave oven. Dimensions: 7x7x1 Pickup category timeslot {A}"
7433960,103293,4 side plates,68,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:27:00-0500,114,0,False,Royal Porcelain 228 Montana made in Thailand Noritake Ivory China 7306 Chandon made in Japan Nikko fine China White Lace Patra made in Thailand Dimensions: 8x8x1 Pickup category timeslot {A}
7433961,103293,Royal Armoury of Madrid mini figurines,63,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:27:00-0500,115,0,False,"Two miniature replica of a suit of armor from the Royal Armoury of Madrid. * The armor is from the late 15th century and belonged to the Constables of Castile. * The horse&#39;s caparison is decorated with lions and castles. * The breastplates were designed to protect the rider from the sun. Bottom tag Translation: * MADRID. ROYAL ARMOURY * War armor, late 15th century, of the Constables of Castile. * Sun-protecting breastplates for the rider, as well as the caparisons with lions and castles. The armor is a replica of Emperor Charles V and was worn during the Battle of Mühlberg in 1547. * The item is from the Royal Armoury (Real Armería) in Madrid. Bottom tag Translation: * Madrid. Royal Armoury * Armour of Emperor Charles V that he wore in the Battle of Mühlberg, year 1547. Note damage seen in photos Dimensions: 2x3x4 Pickup category timeslot {A}"
7433962,103293,Cue repair kit and wall mount for 6 cues,76,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:28:00-0500,116,1,False,Gently used cue repair kit Top and bottom wooden wall mount to hold 6 cues. No screws. Dimensions: 15x3x3 Pickup category timeslot {A}
7433963,103293,Vivitar 4x30 binoculars,289,4.0,1.0,3.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:28:00-0500,117,3,False,"Magnification: 4x magnification, meaning they make objects appear four times closer than they are to the naked eye. Objective Lens Diameter: 30mm. Features: They have a center-wheel focus design and a porro prism optical construction, which provides a sharp and wide view. Included accessories: The binoculars come with a carrying case and a neck strap Dimensions: 4x2x4 Pickup category timeslot {A}"
7433964,103293,Game of Thrones books 1-4,192,14.0,1.0,11.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:28:00-0500,118,13,False,"The first four books of the A Song of Ice and Fire series by George R. R. Martin. The books are: A Game of Thrones (Book 1) A Clash of Kings (Book 2) A Storm of Swords (Book 3) A Feast for Crows (Book 4) This series is the basis for the popular HBO television show Game of Thrones. The books are known for their complex characters, multiple plotlines, and a fictional world with long, unpredictable seasons. Excellent condition Dimensions: 6x2x9 Pickup category timeslot {A}"
7433965,103293,C. S. Lewis The Chronicles of Narnia,198,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:28:00-0500,119,1,False,6 books in the Chronicles of Narnia Dimensions: 5x1x8 Pickup category timeslot {A}
7433966,103293,Classic books,148,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:29:00-0500,120,0,False,6 books by well known authors Pickup category timeslot {A}
7433967,103293,Books,74,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:29:00-0500,121,1,False,"Danielle Steel, Linwood Barclay & C. Buchanan Very good condition. Pickup category timeslot {A}"
7433968,103293,Henry Thomas &#38; Sons bowl,78,10.21,1.0,9.21,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:32:28-0500,122,12,True,"Vintage or antique brass bowl. The hallmarks &#34;H.T&S EPNS MADE IN ENGLAND&#34; indicate that it was made by H.T. & S. (Henry Thomas & Sons) and is electro-plated nickel silver, not solid brass. The item is a type of decorative bowl, possibly for serving nuts or candy, or for holding trinkets. The &#34;EPNS&#34; mark stands for &#34;Electro-Plated Nickel Silver&#34;. The mark &#34;H.T&S&#34; is the hallmark for Henry Thomas & Sons, an English company Dimensions: 11x8x10 Pickup category timeslot {A}"
7433969,103293,Fire-King Peach Luster casserole dish,172,9.0,1.0,8.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:30:23-0500,123,7,True,"Excellent condition. Vintage Fire-King Peach Luster casserole dish. 1 1/2 quart. Made in USA. Fire-King is a line of glassware produced by Anchor Hocking, which began production in the 1940s. * The Peach Luster color was a popular line of cookware and kitchenware. Made of glass and were designed to be oven-safe and durable. Dimensions: 10x8x3 Pickup category timeslot {A}"
7433970,103293,Pyrex &#38; Anchor glass ,94,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:30:00-0500,124,0,False,"Pyrex 221 glass casserole dish. Glass lid. Anchor 1.5 qt casserole dish. Pyrex dishes are oven, microwave, freezer, and dishwasher safe. The glass lids are designed to keep food moist while cooking and fresh in the refrigerator. Excellent condition. Bring packing material. Dimensions: 11x9x3 Pickup category timeslot {A}"
7433971,103293,"Demitasse cups &#38; saucers, commemorative",92,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:30:00-0500,125,0,False,"Set of 3 Porcelain demitasse cups and saucers with gold trim commemorating the coronation of King Edward VIII. Excellent condition. The coronation was scheduled for May 12, 1937, but never took place because Edward VIII abdicated the throne in December 1936. The text on the cup reads, &#34;GOD BLESS OUR KING EDWARD VIII - REX, IMPERATOR&#34;. Made in Japan for export to the British Empire. Bring packing material. Dimensions: 4x4x3 Pickup category timeslot {A}"
7433972,103293,1951 commemorative plate with 22 karat gold trim,163,5.0,1.0,4.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:30:00-0500,126,4,False,"This is a commemorative plate created for the 1951 Royal Visit to Canada by Princess Elizabeth and the Duke of Edinburgh, Prince Philip. The plate features portraits of Princess Elizabeth (later Queen Elizabeth II) and Prince Philip. The text on the plate reads &#34;OCTOBER 1951&#34; and &#34;VISIT TO CANADA&#34;. The plate was manufactured by Cassidian and features 22-karat gold accents and a scalloped edge. This was Princess Elizabeth&#39;s first tour of Canada, which she undertook before she became queen. Excellent condition. Dimensions: 10x10x1 Pickup category timeslot {A}"
7433973,103293,Blue &#38; white porcelain bowl,413,3.0,1.0,2.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:30:02-0500,127,3,True,This is a Japanese porcelain bowl with a &#34;Made in Japan&#34; mark on the bottom. It features a blue floral pattern around the outside and has a ribbed texture. No chips or cracks Dimensions: 7x7x3 Pickup category timeslot {A}
7433974,103293,Vintage pottery bowl,506,5.0,1.0,4.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:31:00-0500,128,4,False,Dimensions 6.5” diameter x 3” height Excellent worn condition Dimensions: 7x7x3 Pickup category timeslot {A}
7433975,103293,Set of 3 small vases ,100,13.5,1.0,10.5,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:34:15-0500,129,14,True,"Shades of blue, yellow and green. One has a small chip as seen in photo. Dimensions: 3x3x3 Pickup category timeslot {A}"
7433976,103293,Crown Ducal Art Deco pitcher ,264,3.0,1.0,2.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:31:00-0500,130,2,False,"This is a vintage Crown Ducal Art Deco pitcher. It was likely manufactured in England in the 1930s or 1940s. Origin: Crown Ducal was a British pottery manufacturer founded in 1913 in Tunstall, Staffordshire, England. Style: The pitcher features a glossy red glaze with an Art Deco design. Dimensions: 4x3x6 Pickup category timeslot {A}"
7433977,103293,Set of 2 small vases ,96,10.25,1.0,9.25,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:34:13-0500,131,12,True,Shades of red and burgundy. Excellent condition. Dimensions: 3x3x3 Pickup category timeslot {A}
7433978,103293,Antique porcelain teacup &#38; saucer ,102,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:32:00-0500,132,1,False,Iridescent sheen on cup & saucer. Beautiful image of 3 children playing with 2 rabbits. Stamped 331 and 34 on bottom. Excellent condition. Dimensions: 3x2x2 Pickup category timeslot {A}
7433979,103293,Antique porcelain teacup &#38; saucer,157,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:32:00-0500,133,1,False,Iridiscent sheen. Excellent condition. Beautiful design of 3 children playing with a goat. Bottom stamped with 34 and 351 and 219 Dimensions: 3x2x3 Pickup category timeslot {A}
7433980,103293,Nippon hand painted double spoon rest,179,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:32:00-0500,134,1,False,Spoon caddy or server. This piece is made of fine porcelain china and features a floral pattern with gold trim. It is also referred to as a spooner or a spoon rest. Excellent condition. Dimensions: 8x2x3 Pickup category timeslot {A}
7433981,103293,22k gold trim saucers,129,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:32:00-0500,135,0,False,"2 vintage saucers from the &#34;Treasure O&#39; Gold&#34; pattern by British Empire Ware. The saucers feature a burgundy and gold rim with a central snowflake-like design and a gold filigree pattern. The mark on the back of the saucer identifies it as &#34;British Empire Ware&#34; and &#34;Treasure O&#39; Gold,&#34; with &#34;22K GOLD&#34; also visible. British Empire Ware was a brand name used by the manufacturer J. & G. Meakin Dimensions: 6x6x1 Pickup category timeslot {A}"
7433982,103293,5 saucers,105,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:33:00-0500,136,0,False,1. & 2. “Windsor Derby” hand decorated Warranted 24k Gold. T. Hughes & Son. 3. Swiss Pastimes T. Hughes & Son Ltd. Late Davenport Longport England. 4. Phoenix bone China T.F & Son Made in England 5. Foley English bone China made in England One small chip on one saucer Dimensions: 6x6x1 Pickup category timeslot {A}
7433983,103293,Beer Steins &#38; OXO mug,111,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:33:00-0500,137,1,False,"1. German beer stein featuring the character Perkeo and the city of Heidelberg. The stein depicts Perkeo, a legendary court jester from Heidelberg, known for his love of wine. It also features the Heidelberg Castle and the city&#39;s famous large wine barrel, the Heidelberger Fass. 2. German stein with anchor & key. 3. This is a vintage OXO advertising mug, possibly from the 1910s. It is a collectible piece of memorabilia related to the OXO brand. The mug is made of white ceramic with a red OXO logo in a shield design. Excellent conditions Dimensions: 6x4x5 Pickup category timeslot {A}"
7433984,103293,Wade Bramble dishes,247,3.0,1.0,2.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:33:00-0500,138,2,False,"The &#34;Bramble&#34; pattern features an embossed, textured background resembling a stone wall or basket weave. The design includes hand-painted leaves and berries in green and purple/wine colors, with dark brown branches. This style of pottery was produced in the mid-20th century, with some pieces dated to the 1950s This is a vintage Wade Bramble porcelain set from England. Includes many pieces of vintage Wade Bramble patterns, sugar bowl or preserve pot, milk jug, creamer, cups, plates, breakfast set with salt, pepper, honey pot, and tray. Made by Wade Ceramics, a company known for its pottery. Excellent condition. Pickup category timeslot {A}"
